73930,WLADIMIR AFONSO DA COSTA RABELO,WLADIMIR COSTA,PA,SD,16,328,3,16,33733,0.0107609758989713
160582,JOSE ALBERTO OLIVEIRA VELOSO FILHO,ALBERTO FILHO,MA,PMDB,86.8686868686869,88,0,8,33733,0.00542106207181949
178897,RODRIGO OTAVIO SOARES PACHECO,RODRIGO PACHECO,MG,PMDB,89.6,45,0,4,33733,0.00410873625233451
137070,VICENTE ALVES DE OLIVEIRA JUNIOR,VICENTINHO JUNIOR,TO,PSB,89.6,39,0,4,33733,0.00393086888210358
178862,ERONILDES VASCONCELOS CARVALHO,TIA ERON,BA,PRB,89.6,83,0,4,33733,0.00523522959713041
171623,FABIO DE ALMEIDA REIS,FABIO REIS,SE,PMDB,89.6,33,0,8,33733,0.00387157975869327
112437,JOAO MARCELO SANTOS SOUZA,JOAO MARCELO SOUZA,MA,PMDB,89.6,18,0,4,33733,0.00330833308629532
178857,JORGE JOSE SANTOS PEREIRA SOLLA,JORGE SOLLA,BA,PT,89.6,145,0,4,33733,0.00707319242285003
178877,FABIO FERNANDES DE SOUSA,FABIO SOUSA,GO,PSDB,89.6,95,0,4,33733,0.00559096433759227
160672,JEAN WYLLYS DE MATOS SANTOS,JEAN WYLLYS,RJ,PSOL,89.6,454,0,8,33733,0.0163519402365636
178944,ROBERTO DA SILVA SALES,ROBERTO SALES,RJ,PRB,89.6,52,0,4,33733,0.0043162481842706
178926,RODRIGO RODRIGUES DE SOUZA MARTINS,RODRIGO MARTINS,PI,PSB,89.6,88,0,4,33733,0.00538345240565618
141513,OLAVO BILAC PINTO NETO,BILAC PINTO,MG,PR,89.6,206,1,12,33733,0.00914831174221089
178846,ALFREDO PEREIRA DO NASCIMENTO,ALFREDO NASCIMENTO,AM,PR,89.6,50,0,4,33733,0.00425695906086029
178853,LUIZ CARLOS CAETANO,CAETANO,BA,PT,89.6,21,0,4,33733,0.00339726677141078
141408,CLEBER VERDE CORDEIRO MENDES,CLEBER VERDE,MA,PRB,89.6,584,5,12,33733,0.0204725343135802
141482,LEONARDO LEMOS BARROS QUINTAO,LEONARDO QUINTAO,MG,PMDB,89.6,322,0,12,33733,0.0125574363383037
74388,JORGE CATARINO LEONARDELI BOEIRA,JORGE BOEIRA,SC,PP,84.8101265822785,98,2,16,33733,0.00595292818848838
160660,MARCELO THEODORO DE AGUIAR,MARCELO AGUIAR,SP,DEM,89.8305084745763,86,0,8,33733,0.00544957485176463
74172,WANDERLEY ALVES DE OLIVEIRA,DELEY,RJ,PTB,90.1639344262295,165,6,16,33733,0.00821640335654195
129037,GABRIEL GUIMARAES DE ANDRADE,GABRIEL GUIMARAES,MG,PT,90.4,147,0,8,33733,0.00727477544244508
99654,ERIVELTON LIMA SANTANA,ERIVELTON SANTANA,BA,PSC,90.4,56,0,8,33733,0.00457712032727596
160592,JOSE CARLOS BECKER DE OLIVEIRA E SILVA,ZECA DIRCEU,PR,PT,90.4,95,0,8,33733,0.00573325823377701
141454,JACOB ALFREDO STOFFELS KAEFER,ALFREDO KAEFER,PR,PSDB,90.4,715,0,12,33733,0.0242314647377939
141490,MANOEL ALVES DA SILVA JUNIOR,MANOEL JUNIOR,PB,PMDB,90.4,985,2,12,33733,0.0322947855215961
160527,AGUINALDO VELLOSO BORGES RIBEIRO,AGUINALDO RIBEIRO,PB,PP,90.4,147,0,8,33733,0.00727477544244508
74749,MAURO RIBEIRO LOPES,MAURO LOPES,MG,PMDB,90.4,270,3,16,33733,0.0112471467109359
74366,JOAO CAMPOS DE ARAUJO,JOAO CAMPOS,GO,PSDB,90.4,1219,4,16,33733,0.0394094803308333
178959,HIRAN MANUEL GONCALVES DA SILVA,HIRAN GONCALVES,RR,PMB,90.4,47,0,4,33733,0.00419174102510894
160510,LUIS HENRIQUE DE OLIVEIRA RESENDE,LUIS TIBE,MG,PTDOB,90.4,70,0,8,33733,0.00499214419114813
178982,LUIZ LAURO FERREIRA FILHO,LUIZ LAURO FILHO,SP,PSB,90.4,89,0,4,33733,0.00543681261672546
141383,ANTONIO CARLOS MARTINS DE BULHOES,ANTONIO BULHOES,SP,PRB,90.4,282,1,12,33733,0.0114250140811668
160530,ANTONIO JOSE IMBASSAHY DA SILVA,ANTONIO IMBASSAHY,BA,PSDB,90.4,443,3,8,33733,0.0161384993922865
73553,NELSON MARQUEZELLI,NELSON MARQUEZELLI,SP,PTB,90.4,756,9,16,33733,0.0258322710698722
74017,PAULO FERNANDO FEIJO TORRES,PAULO FEIJO,RJ,PR,90.4,153,4,12,33733,0.00768979930631726
72912,CELSO PANSERA,CELSO PANSERA,RJ,PMDB,88.2978723404255,69,0,4,33733,0.00478160472950599
160532,ADRIANO ELI CORREA,ELI CORREA FILHO,SP,DEM,91.2,212,0,8,33733,0.0092253876026443
178989,RENATA HELLMEISTER DE ABREU,RENATA ABREU,SP,PTN,91.2,57,0,4,33733,0.00451190229152462
4930,SILVIO SERAFIM COSTA,SILVIO COSTA,PE,PTDOB,91.2,339,0,12,33733,0.0131088251860196
178994,DULCE FERREIRA PAGANI MIRANDA,DULCE MIRANDA,TO,PMDB,91.2,20,1,4,33733,0.00344469807013903
178960,REMIDIO MONAI MONTESSI,REMIDIO MONAI,RR,PR,91.2,19,0,4,33733,0.00338540894672872
105112,LUIZ GIONILSON PINHEIRO BORGES,CABUCU BORGES,AP,PMDB,91.2,36,0,4,33733,0.00388936649571636
178913,VENEZIANO VITAL DO REGO SEGUNDO NETO,VENEZIANO VITAL DO REGO,PB,PMDB,91.2,284,0,4,33733,0.0112412177985948
160551,ANDERSON FERREIRA RODRIGUES,ANDERSON FERREIRA,PE,PR,91.2,64,0,8,33733,0.00483799247028133
73891,DARCISIO PAULO PERONDI,DARCISIO PERONDI,RS,PMDB,91.2,846,5,16,33733,0.0284054190258797
160572,JORGE WICKS CORTE REAL,JORGE CORTE REAL,PE,PTB,91.2,174,0,8,33733,0.0080988942578484
178868,LUIZ ODORICO MONTEIRO DE ANDRADE,ODORICO MONTEIRO,CE,PT,91.2,128,0,4,33733,0.00661666617259064
160602,ARNALDO JORDY FIGUEIREDO,ARNALDO JORDY,PA,PPS,91.2,757,0,8,33733,0.0253816737319539
74040,BENJAMIN GOMES MARANHAO NETO,BENJAMIN MARANHAO,PB,SD,91.2,341,2,12,33733,0.0132274034328402
141422,EFRAIM DE ARAUJO MORAIS FILHO,EFRAIM FILHO,PB,DEM,91.2,847,2,12,33733,0.0282275516556488
146788,MARCELO GUILHERME DE ARO FERREIRA,MARCELO ARO,MG,PHS,91.2,85,0,4,33733,0.00534195001926896
150418,MARCIO CARLOS MARINHO,MARCIO MARINHO,BA,PRB,91.2,243,1,12,33733,0.0102925918240299
73463,OSMAR JOSE SERRAGLIO,OSMAR SERRAGLIO,PR,PMDB,91.2,1560,6,16,33733,0.0496012806450657
160515,RONALDO JOSE BENEDET,RONALDO BENEDET,SC,PMDB,91.2,129,2,8,33733,0.00682417810452672
160655,RICARDO IZAR JUNIOR,RICARDO IZAR,SP,PSD,91.2,403,2,8,33733,0.0149467880117392
141536,ROMULO JOSE DE GOUVEIA,ROMULO GOUVEIA,PB,PSD,91.2,991,1,8,33733,0.0323481457326653
178945,ROSANGELA DE SOUZA GOMES,ROSANGELA GOMES,RJ,PRB,91.2,109,1,4,33733,0.00608306406189784
141384,ANTONIO CARLOS VALADARES FILHO,VALADARES FILHO,SE,PSB,91.2,213,1,12,33733,0.00940325497287523
181316,ELIZEU DIONIZIO SOUZA  DA SILVA,ELIZEU DIONIZIO,MS,PSDB,91.6666666666667,153,0,4,33733,0.00737161434401526
92699,FERNANDO MONTEIRO DE ALBUQUERQUE,FERNANDO MONTEIRO,PE,PP,91.869918699187,94,0,4,33733,0.00562861052083085
62881,FRANCISCO DANILO BASTOS FORTE,DANILO FORTE,CE,PSB,92,197,1,8,33733,0.00883407938813625
144523,DANIEL ELIAS CARVALHO VILELA,DANIEL VILELA,GO,PMDB,92,151,0,4,33733,0.00732220674117333
141515,OTAVIO SANTOS SILVA LEITE,OTAVIO LEITE,RJ,PSDB,92,961,3,12,33733,0.0316603919011057
160619,JOSE NUNES SOARES,JOSE NUNES,BA,PSD,92,139,0,8,33733,0.00708505024753209
74400,PAULO ROBERTO SEVERO PIMENTA,PAULO PIMENTA,RS,PT,92,542,7,16,33733,0.019476477040287
178854,ELMAR JOSE VIEIRA NASCIMENTO,ELMAR NASCIMENTO,BA,DEM,92,27,0,4,33733,0.00364628108973409
178969,FABIO CRUZ MITIDIERI,FABIO MITIDIERI,SE,PSD,92,109,0,4,33733,0.00607713514955681
178872,GIVALDO VIEIRA DA SILVA,GIVALDO VIEIRA,ES,PT,92,48,0,4,33733,0.00426881688554235
178956,MARIANA FONSECA RIBEIRO CARVALHO DE MORAES,MARIANA CARVALHO,RO,PSDB,92,91,0,4,33733,0.00554353303886402
178892,DAMINA DE CARVALHO PEREIRA,DAMINA PEREIRA,MG,PMB,92,45,0,4,33733,0.00417988320042688
141555,VINICIUS RAPOZO DE CARVALHO,VINICIUS CARVALHO,SP,PRB,92,323,0,8,33733,0.0125396496012806
178835,AFONSO ANTUNES DA MOTTA,AFONSO MOTTA,RS,PDT,92,53,0,8,33733,0.00453561794088874
74457,MORONI BING TORGAN,MORONI TORGAN,CE,DEM,92,323,3,8,33733,0.0126285832863961
74095,PAUDERNEY TOMAZ AVELINO,PAUDERNEY AVELINO,AM,DEM,92,801,5,12,33733,0.0269765511516912
133439,ANDRE PEIXOTO FIGUEIREDO LIMA,ANDRE FIGUEIREDO,CE,PDT,90.4255319148936,917,10,12,33733,0.0305168687017133
160571,JOAO RODRIGUES,JOAO RODRIGUES,SC,PSD,92.8,88,0,8,33733,0.0055968932499333
160659,IOLANDA KEIKO MIASHIRO OTA,KEIKO OTA,SP,PSB,92.8,172,2,8,33733,0.00814632555657665
178964,HEITOR JOSE SCHUCH,HEITOR SCHUCH,RS,PSB,92.8,50,0,4,33733,0.00435182165831678
160556,JOAO CARLOS SIQUEIRA,PADRE JOAO,MG,PT,92.8,288,0,8,33733,0.0115258055909643
141398,CARLOS ALBERTO ROLIM ZARATTINI,CARLOS ZARATTINI,SP,PT,92.8,457,1,12,33733,0.0166839593276613
74374,GERALDO RESENDE PEREIRA,GERALDO RESENDE,MS,PMDB,92.8,954,6,16,33733,0.0316841075504699
141562,WELINGTON COIMBRA,LELO COIMBRA,ES,PMDB,92.8,484,0,12,33733,0.0174547179319954
74359,NILTON BALBINO,NILTON CAPIXABA,RO,PTB,92.8,91,2,12,33733,0.0058636943052797
164359,WALDIR SOARES DE OLIVEIRA,DELEGADO WALDIR,GO,PSDB,92.8,114,0,8,33733,0.00636765185426734
178828,EVANDRO HERRERA BERTONE GUSSI,EVANDRO GUSSI,SP,PV,92.8,83,0,4,33733,0.0053300921945869
74419,LUIZ GONZAGA PATRIOTA,GONZAGA PATRIOTA,PE,PSB,92.8,1151,13,16,33733,0.0377315981383215
141450,HUGO LEAL MELO DA SILVA,HUGO LEAL,RJ,PROS,92.8,1182,4,12,33733,0.0382652002490143
131943,Jarbas de Andrade Vasconcelos,JARBAS VASCONCELOS,PE,PMDB,92.8,12,0,4,33733,0.00322532831352088
73674,ROBERTO EGIDIO BALESTRA,ROBERTO BALESTRA,GO,PP,92.8,183,0,16,33733,0.00865028310556428
93083,CARLOS FELIPE VAZQUEZ DE SOUZA LEAO,CACA LEAO,BA,PP,92.8,24,0,4,33733,0.00358106305398275
178841,JOSE CICERO SOARES DE ALMEIDA,CICERO ALMEIDA,AL,PSD,92.8,36,0,4,33733,0.00393679779444461
74060,DANIEL GOMES DE ALMEIDA,DANIEL ALMEIDA,BA,PCDOB,92.8,649,9,16,33733,0.022731449915513
178842,JOAO HENRIQUE HOLANDA  CALDAS,JHC,AL,PSB,92.8,152,0,4,33733,0.00737556695224261
67312,JULIA MARIA GODINHO DA CRUZ MARINHO,JULIA MARINHO,PA,PSC,92.8,65,0,4,33733,0.00479649008389411
178988,JOAO PAULO TAVARES PAPA,JOAO PAULO PAPA,SP,PSDB,92.8,62,0,4,33733,0.00470755639877864
74688,LUIZ SERGIO NOBREGA DE OLIVEIRA,LUIZ SERGIO,RJ,PT,92.8,275,7,16,33733,0.0115850947143746
73466,RUBENS BUENO,RUBENS BUENO,PR,PPS,92.8,1487,11,8,33733,0.0473957252542021
74010,VALDIR COLATTO,VALDIR COLATTO,SC,PMDB,92.8,838,2,16,33733,0.0281267601458512
178949,ZENAIDE MAIA CALADO PEREIRA DOS SANTOS,ZENAIDE MAIA,RN,PR,92.8,24,1,4,33733,0.0036107076156879
160541,ARTHUR CESAR PEREIRA DE LIRA,ARTHUR LIRA,AL,PP,93.6,91,2,8,33733,0.0057688317078232
160622,VICENTE CANDIDO DA SILVA,VICENTE CANDIDO,SP,PT,93.6,392,1,8,33733,0.0146622002193698
160508,AFONSO BANDEIRA FLORENCE,AFONSO FLORENCE,BA,PT,93.6,314,0,8,33733,0.0123202798446625
178904,EZEQUIEL ANGELO FONSECA,EZEQUIEL FONSECA,MT,PP,93.6,30,0,4,33733,0.0037826460735778
160663,LEOPOLDO COSTA MEYER,LEOPOLDO MEYER,PR,PSB,93.6,94,0,8,33733,0.00579847626952835
178856,JOAO GUALBERTO VASCONCELOS,JOAO GUALBERTO,BA,PSDB,93.6,75,0,4,33733,0.00511665135030979
160573,JOAO JOSE DE ARRUDA JUNIOR,JOAO ARRUDA,PR,PMDB,93.6,137,1,8,33733,0.00710283698455518
179000,MARCELO HENRIQUE TEIXEIRA DIAS,MARCELO ALVARO ANTONIO,MG,PMB,93.6,15,0,4,33733,0.00333797764800047
178992,VITOR LIPPI,VITOR LIPPI,SP,PSDB,93.6,54,0,4,33733,0.00449411555450153
160611,ANTONIO PINHEIRO JUNIOR,TONINHO PINHEIRO,MG,PP,93.6,70,1,8,33733,0.00511665135030979
178847,ARTHUR VIRGILIO DO CARMO RIBEIRO BISNETO,ARTHUR VIRGILIO BISNETO,AM,PSDB,93.6,220,0,4,33733,0.00941511279755729
178953,EXPEDITO GONCALVES FERREIRA NETTO,EXPEDITO NETTO,RO,SD,93.6,30,0,4,33733,0.0037826460735778
178976,BRUNO COVAS LOPES,BRUNO COVAS,SP,PSDB,93.6,177,0,4,33733,0.00814039664423562
178844,PEDRO TORRES BRANDAO VILELA,PEDRO VILELA,AL,PSDB,93.6,19,0,4,33733,0.00345655589482109
178940,JOAO FERREIRA NETO,DR. JOAO,RJ,PR,93.6,51,0,4,33733,0.00440518186938606
178858,MARIO SILVIO MENDES NEGROMONTE JUNIOR,MARIO NEGROMONTE JR.,BA,PP,93.6,49,0,4,33733,0.00434589274597575
178827,MAX FREITAS MAURO FILHO,MAX FILHO,ES,PSDB,93.6,77,0,8,33733,0.00529451872054072
74319,JOSE FRANCISCO PAES LANDIM,PAES LANDIM,PI,PTB,93.6,1820,11,16,33733,0.0575282364450242
178869,VITOR PEREIRA VALIM,VITOR VALIM,CE,PMDB,93.6,96,0,4,33733,0.00573918714611804
178881,ALUISIO GUIMARAES MENDES FILHO,ALUISIO MENDES,MA,PMB,93.6,91,0,4,33733,0.00559096433759227
73441,CELSO UBIRAJARA RUSSOMANNO,CELSO RUSSOMANNO,SP,PRB,93.6,1036,12,12,33733,0.034197966383067
141430,FELIPE LEONE BORNIER DE OLIVEIRA,FELIPE BORNIER,RJ,PSD,93.6,265,2,12,33733,0.0110455636913408
160535,DIONILSO MATEUS MARCON,MARCON,RS,PT,93.6,178,0,8,33733,0.00828861945276139
160561,JOSE OLIMPIO SILVEIRA MORAES,MISSIONARIO JOSE OLIMPIO,SP,PP,93.6,71,0,8,33733,0.00511665135030979
69871,JOAO CARLOS BACELAR BATISTA,BACELAR,BA,PTN,94.4,98,0,4,33733,0.00582219191889248
178915,HEBERTE LAMARCK GOMES DA SILVA,BETINHO GOMES,PE,PSDB,94.4,132,0,4,33733,0.00683010701686776
74253,JULIO LUIZ BAPTISTA LOPES,JULIO LOPES,RJ,PP,94.4,420,5,12,33733,0.0157531200901195
178880,MARCOS ABRAO RORIZ SOARES DE CARVALHO,MARCOS ABRAO,GO,PPS,94.4,35,0,4,33733,0.0039545845314677
74371,RUBENS OTONI GOMIDE,RUBENS OTONI,GO,PT,94.4,221,6,16,33733,0.0100020751193194
160628,LUCIANA BARBOSA DE OLIVEIRA SANTOS,LUCIANA SANTOS,PE,PCDOB,94.4,252,3,8,33733,0.0105949663534225
178972,ALEX SPINELLI MANENTE,ALEX MANENTE,SP,PPS,94.4,155,1,4,33733,0.00754157649779148
178958,CARLOS AUGUSTO ANDRADE SILVA,CARLOS ANDRADE,RR,PHS,94.4,29,0,4,33733,0.00377671716123677
178971,JONY MARCOS DE SOUZA ARAUJO,JONY MARCOS,SE,PRB,94.4,13,0,4,33733,0.00330240417395429
178825,LEONARDO CUNHA DE BRITO,LEO DE BRITO,AC,PT,94.4,71,0,4,33733,0.00502178875285329
73778,LUIZ CARLOS JORGE HAULY,LUIZ CARLOS HAULY,PR,PSDB,94.4,2442,11,16,33733,0.0759908694749948
141516,PAULO ABI-ACKEL,PAULO ABI-ACKEL,MG,PSDB,94.4,274,1,12,33733,0.0113064358343462
178888,CARLOS VICTOR GUTERRES MENDES,VICTOR MENDES,MA,PMB,94.4,46,0,4,33733,0.00428067471022441
74439,WOLNEY QUEIROZ MACIEL,WOLNEY QUEIROZ,PE,PDT,94.4,151,1,12,33733,0.0076601547446121
178831,ANDRE DOS SANTOS ABDON,ANDRE ABDON,AP,PRB,94.4,11,0,4,33733,0.00324311505054398
178891,CAIO NARCIO RODRIGUES DA SILVEIRA,CAIO NARCIO,MG,PSDB,94.4,48,0,4,33733,0.00433996383363472
74651,CARLOS DO CARMO ANDRADE MELLES,CARLOS MELLES,MG,DEM,94.4,198,2,16,33733,0.00920167195328017
178871,EVAIR VIEIRA DE MELO,EVAIR DE MELO,ES,PV,94.4,81,0,4,33733,0.00531823436990484
178878,GIUSEPPE VECCI,GIUSEPPE VECCI,GO,PSDB,94.4,54,0,4,33733,0.00451783120386565
159238,MARCUS VINICIUS CAETANO PESTANA DA SILVA,MARCUS PESTANA,MG,PSDB,94.4,212,1,8,33733,0.00934989476180595
160630,SAGUAS MORAES SOUSA,SAGUAS MORAES,MT,PT,94.4,124,0,8,33733,0.00671152877004714
178836,ALAN RICK MIRANDA,ALAN RICK,AC,PRB,94.4,130,0,4,33733,0.00677081789345745
160511,ALESSANDRO LUCCIOLA MOLON,ALESSANDRO MOLON,RJ,REDE,94.4,488,2,8,33733,0.0175614383541339
178863,ULDURICO ALENCAR PINTO,ULDURICO JUNIOR,BA,PTC,94.4,43,0,4,33733,0.00419174102510894
74460,MARCELO COSTA E CASTRO,MARCELO CASTRO,PI,PMDB,93.6170212765958,161,4,16,33733,0.00814090123251996
73568,CELSO ALENCAR RAMOS JACOB,CELSO JACOB,RJ,PMDB,94.6902654867257,156,0,8,33733,0.00766875953774422
181315,MARCOS DA ROCHA MENDES,MARQUINHO MENDES,RJ,PMDB,95,5,0,4,33733,0.00308303441733614
74277,ANTONIO ADOLPHO LOBBE NETO,LOBBE NETO,SP,PSDB,95.0413223140496,545,8,12,33733,0.0195666357072911
160599,DIMAS FABIANO TOLEDO JUNIOR,DIMAS FABIANO,MG,PP,95.2,58,0,8,33733,0.00477870334687102
178981,HERCULANO CASTILHO PASSOS JUNIOR,HERCULANO PASSOS,SP,PSD,95.2,101,0,4,33733,0.00593484125337207
141487,LUIZ FERNANDO RAMOS FARIA,LUIZ FERNANDO FARIA,MG,PP,95.2,92,1,12,33733,0.00593484125337207
141507,MAURO MARIANI,MAURO MARIANI,SC,PMDB,95.2,123,2,12,33733,0.00688346722793703
141488,LUIZ PAULO TEIXEIRA FERREIRA,PAULO TEIXEIRA,SP,PT,95.2,555,2,12,33733,0.0196899178845641
141531,RODRIGO BATISTA DE CASTRO,RODRIGO DE CASTRO,MG,PSDB,95.2,97,0,12,33733,0.00605341950019269
178948,CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO,BETO ROSADO,RN,PP,95.2,40,0,4,33733,0.0041265229893576
74378,ASSIS MIGUEL DO COUTO,ASSIS DO COUTO,PR,PMB,95.2,292,5,16,33733,0.0121009100880443
178955,LUIZ CLAUDIO PEREIRA ALVES,LUIZ CLAUDIO,RO,PR,95.2,42,0,4,33733,0.00418581211276791
