73930,WLADIMIR AFONSO DA COSTA RABELO,WLADIMIR COSTA,PA,SD,16,328,3,16,33733,0.0107609758989713
141529,ROBERTO PEREIRA DE BRITTO,ROBERTO BRITTO,BA,PP,95.2,316,0,12,33733,0.0125455785136217
178900,CARLOS EDUARDO XAVIER MARUN,CARLOS MARUN,MS,PMDB,95.2,74,0,4,33733,0.00513443808733288
118594,MARCELO SQUASSONI,MARCELO SQUASSONI,SP,PRB,95.2,26,0,4,33733,0.00371149912548543
178922,FRANCISCO TADEU BARBOSA DE ALENCAR,TADEU ALENCAR,PE,PSB,95.2,49,0,4,33733,0.004393324044704
178883,ELIZIANE PEREIRA GAMA FERREIRA,ELIZIANE GAMA,MA,REDE,95.2,161,0,4,33733,0.00771351495568138
160673,GIOVANI CHERINI,GIOVANI CHERINI,RS,PDT,95.2,321,0,8,33733,0.0125752230753268
178910,JOAQUIM PASSARINHO PINTO DE SOUZA PORTO,JOAQUIM PASSARINHO,PA,PSD,95.2,72,0,4,33733,0.00507514896392257
141500,MARCOS MONTES CORDEIRO,MARCOS MONTES,MG,PSD,95.2,392,1,12,33733,0.0148282097649186
178998,TANIA RAQUEL DE QUEIROZ MUNIZ,RAQUEL MUNIZ,MG,PSC,95.2,63,0,4,33733,0.00480834790857617
178934,ANTONIO WANDSCHEER,TONINHO WANDSCHEER,PR,PMB,95.2,21,0,4,33733,0.00356327631695965
74057,ALICE MAZZUCO PORTUGAL,ALICE PORTUGAL,BA,PCDOB,95.2,982,7,16,33733,0.0326149467880117
178876,CELIO ANTONIO DA SILVEIRA,CELIO SILVEIRA,GO,PSDB,95.2,41,0,4,33733,0.00415616755106276
178909,HELIO LEITE DA SILVA,HELIO LEITE,PA,DEM,95.2,68,0,4,33733,0.00495657071710195
141503,MARIA DO SOCORRO JO MORAES,JO MORAES,MG,PCDOB,95.2,406,4,12,33733,0.0153321673139063
76287,MARCELO VIVIANI GONCALVES,MARCELO MATOS,RJ,PDT,95.2,136,0,8,33733,0.00709097915987312
178901,TEREZA CRISTINA CORREA DA COSTA DIAS,TEREZA CRISTINA,MS,PSB,95.2,93,0,4,33733,0.00569768475973083
74156,JOSE LEONARDO COSTA MONTEIRO,LEONARDO MONTEIRO,MG,PT,95.2,289,3,16,33733,0.0119526872795186
160633,LUIZ HENRIQUE MANDETTA,MANDETTA,MS,DEM,95.2,303,2,8,33733,0.0121009100880443
74449,PEDRO FERNANDES RIBEIRO,PEDRO FERNANDES,MA,PTB,95.2,326,5,16,33733,0.0131088251860196
160639,MARIA AUXILIADORA SEABRA REZENDE,PROFESSORA DORINHA SEABRA REZENDE,TO,DEM,95.2,476,2,8,33733,0.0172294192630362
160641,MARCIVANIA DO SOCORRO DA ROCHA FLEXA,PROFESSORA MARCIVANIA,AP,PT,95.2,20,0,8,33733,0.00365221000207512
167493,WEVERTON ROCHA MARQUES DE SOUSA,WEVERTON ROCHA,MA,PDT,93.9024390243902,163,1,8,33733,0.0078825612612098
187008,SILAS FREIRE PEREIRA E SILVA,SILAS FREIRE,PI,PR,95.4545454545455,58,0,4,33733,0.00466767098848443
178864,JOSE ADAIL CARNEIRO SILVA,ADAIL CARNEIRO,CE,PHS,95.5357142857143,57,0,4,33733,0.0046404326412034
73793,EDSON BEZ DE OLIVEIRA,EDINHO BEZ,SC,PMDB,95.8677685950413,611,4,16,33733,0.0215476764176042
74474,CARLOS EDUARDO CINTRA DA COSTA PEREIRA,CARLOS EDUARDO CADOCA,PE,PCDOB,95.9349593495935,285,6,16,33733,0.0119448302656032
74216,RAIMUNDO GOMES DE MATOS,RAIMUNDO GOMES DE MATOS,CE,PSDB,96,642,3,16,33733,0.0224409332108025
4931,IZALCI LUCAS FERREIRA,IZALCI,DF,PSDB,96,1182,2,12,33733,0.0383007737230605
74161,REGINALDO LAZARO DE OLIVEIRA LOPES,REGINALDO LOPES,MG,PT,96,463,5,16,33733,0.01719384578899
178837,RAIMUNDO ANGELIM VASCONCELOS,ANGELIM,AC,PT,96,34,0,4,33733,0.0039723712684908
160567,NELSON MARCHEZAN JUNIOR,NELSON MARCHEZAN JUNIOR,RS,PSDB,96,566,2,8,33733,0.0199211454658643
171617,PAULO FERNANDO DOS SANTOS,PAULAO,AL,PT,96,70,0,8,33733,0.005158153736697
141535,ROGERIO SIMONETTI MARINHO,ROGERIO MARINHO,RN,PSDB,96,262,1,12,33733,0.0109981323926126
73931,JOSE GERALDO TORRES DA SILVA,ZE GERALDO,PA,PT,96,254,3,16,33733,0.0109388432692023
178882,ANDRE LUIS CARVALHO RIBEIRO,ANDRE FUFUCA,MA,PEN,96,107,0,4,33733,0.00613642427296712
141427,FABIO AUGUSTO RAMALHO DOS SANTOS,FABIO RAMALHO,MG,PMB,96,305,0,12,33733,0.0122432039842291
178917,JOAO FERNANDO PONTUAL COUTINHO,JOAO FERNANDO COUTINHO,PE,PSB,96,43,0,4,33733,0.00423917232383719
178840,WHERLES FERNANDES DA ROCHA,ROCHA,AC,PSDB,96,73,0,4,33733,0.00512850917499185
178927,ALIEL MACHADO BARK,ALIEL MACHADO,PR,REDE,96,34,0,4,33733,0.0039723712684908
178873,HELDER IGNACIO SALOMAO,HELDER SALOMAO,ES,PT,96,83,0,4,33733,0.0054249547920434
178997,MOSES HAENDEL MELO RODRIGUES,MOSES RODRIGUES,CE,PPS,96,142,0,4,33733,0.00717398393264756
74762,JOSE SARAIVA FELIPE,SARAIVA FELIPE,MG,PMDB,96,141,3,16,33733,0.00758900779651973
73655,AUGUSTO SILVEIRA DE CARVALHO,AUGUSTO CARVALHO,DF,SD,96,210,1,12,33733,0.00945661518394451
178865,FLAVIO ALVES SABINO,CABO SABINO,CE,PR,96,167,0,4,33733,0.00791509797527644
74655,EDUARDO LUIZ BARROS BARBOSA,EDUARDO BARBOSA,MG,PSDB,96,981,10,16,33733,0.0326979515607862
178965,JOAO DERLY DE OLIVEIRA NUNES JUNIOR,JOAO DERLY,RS,REDE,96,102,0,4,33733,0.00598820146444135
141464,JOSE AIRTON FELIX CIRILO DA SILVA,JOSE AIRTON CIRILO,CE,PT,96,167,1,12,33733,0.00818189903062283
160651,ROGERIO MENDONCA,ROGERIO PENINHA MENDONCA,SC,PMDB,96,228,1,8,33733,0.00987163904781668
160426,ROGERIO SCHUMANN ROSSO,ROGERIO ROSSO,DF,PSD,96,331,0,8,33733,0.0128953843417425
113247,VALMIR PRASCIDELLI,VALMIR PRASCIDELLI,SP,PT,96,62,0,4,33733,0.00480241899623514
178833,ALEXANDRE AUGUSTUS SERFIOTIS,ALEXANDRE SERFIOTIS,RJ,PSD,96.6666666666667,32,0,4,33733,0.00393284518621726
178905,FABIO PAULINO GARCIA,FABIO GARCIA,MT,PSB,96.8,49,0,4,33733,0.00444075534343225
74847,JAIR MESSIAS BOLSONARO,JAIR BOLSONARO,RJ,PP,96.8,610,4,16,33733,0.0215456674473068
132504,ENIO JOSE VERRI,ENIO VERRI,PR,PT,96.8,66,0,4,33733,0.00494471289241989
66828,FAUSTO RUY PINATO,FAUSTO PINATO,SP,PRB,96.8,120,0,4,33733,0.00654551922449827
141429,FELIPE CATALAO MAIA,FELIPE MAIA,RN,DEM,96.8,396,0,12,33733,0.0149645747487623
171619,MARIA MARGARIDA MARTINS SALOMAO,MARGARIDA SALOMAO,MG,PT,96.8,142,1,8,33733,0.00734592239053746
177282,LUIZ GONZAGA RIBEIRO,SUBTENENTE GONZAGA,MG,PDT,96.8,178,0,8,33733,0.00838348205021789
73579,JOAO ALBERTO FRAGA SILVA,ALBERTO FRAGA,DF,DEM,96.8,985,10,12,33733,0.0327216672101503
178963,LUIS ANTONIO FRANCISCATTO COVATTI,COVATTI FILHO,RS,PP,96.8,121,0,4,33733,0.00657516378620342
73768,DILCEU JOAO SPERAFICO,DILCEU SPERAFICO,PR,PP,96.8,257,2,16,33733,0.0110218480419767
73482,HENRIQUE FONTANA JUNIOR,HENRIQUE FONTANA,RS,PT,96.8,261,5,16,33733,0.0112293599739128
74275,JOSE MENTOR GUILHERME DE MELLO NETTO,JOSE MENTOR,SP,PT,96.8,238,1,16,33733,0.0104289568078736
141480,LAZARO BOTELHO MARTINS,LAZARO BOTELHO,TO,PP,96.8,100,0,12,33733,0.0061897844840364
164360,CARMEN EMILIA BONFA ZANOTTO,CARMEN ZANOTTO,SC,PPS,96.8,507,3,8,33733,0.0182254765363294
160758,DOMINGOS SAVIO CAMPOS RESENDE,DOMINGOS SAVIO,MG,PSDB,96.8,263,3,8,33733,0.0109922034802715
114941,JOSINIANE BRAGA NUNES,JOSI NUNES,TO,PMDB,96.8,26,0,4,33733,0.00375893042421368
178886,JOSE JUSCELINO DOS SANTOS REZENDE FILHO,JUSCELINO FILHO,MA,PMB,96.8,59,0,4,33733,0.0047372009604838
178860,PAULO VELLOSO DANTAS AZI,PAULO AZI,BA,DEM,96.8,74,0,4,33733,0.00518186938606113
160517,PAULO ROBERTO FOLETTO,PAULO FOLETTO,ES,PSB,96.8,183,1,8,33733,0.00856134942044882
178874,ANTONIO SERGIO ALVES VIDIGAL,SERGIO VIDIGAL,ES,PDT,96.8,161,0,4,33733,0.00776094625440963
178962,ANTONIO CARLOS GOMES DA SILVA,CARLOS GOMES,RS,PRB,96.8,34,0,4,33733,0.00399608691785492
160666,FELIX DE ALMEIDA MENDONCA JUNIOR,FELIX MENDONCA JUNIOR,BA,PDT,96.8,476,1,8,33733,0.0172472060000593
178884,HILDO AUGUSTO DA ROCHA NETO,HILDO ROCHA,MA,PMDB,96.8,231,0,4,33733,0.00983606557377049
191945,JOSE AUGUSTO NALIN,ZE AUGUSTO NALIN,RJ,PMDB,88.8888888888889,4,0,4,33733,0.00287222864521059
146829,FABIANO TAQUES HORTA,FABIANO HORTA,RJ,PT,92.6829268292683,6,0,4,33733,0.00304399036045618
74308,VICENTE FERREIRA DE ARRUDA COELHO,VICENTE ARRUDA,CE,PROS,94.6428571428571,428,0,16,33733,0.0159678314156125
189593,WADIH NEMER DAMOUS FILHO,WADIH DAMOUS,RJ,PT,96.4285714285714,30,0,4,33733,0.00386649783382953
160643,JORGE SILVA,DR. JORGE SILVA,ES,PROS,97.6,305,0,8,33733,0.0121720570361367
74352,NILSON PINTO DE OLIVEIRA,NILSON PINTO,PA,PSDB,97.6,181,7,16,33733,0.00894079981027481
74459,ATILA FREITAS LIRA,ATILA LIRA,PI,PSB,97.6,492,6,16,33733,0.0181306139388729
92346,EDUARDO NANTES BOLSONARO,EDUARDO BOLSONARO,SP,PSC,97.6,93,1,4,33733,0.00579847626952835
74317,JULIO CESAR DE CARVALHO LIMA,JULIO CESAR,PI,PSD,97.6,525,4,16,33733,0.0190495953517327
178894,LAUDIVIO ALVARENGA CARVALHO,LAUDIVIO CARVALHO,MG,PMDB,97.6,112,0,4,33733,0.00633207838022115
73483,LUIS CARLOS HEINZE,LUIS CARLOS HEINZE,RS,PP,97.6,962,5,16,33733,0.0320339133785907
178826,SERGIO OLIMPIO GOMES,MAJOR OLIMPIO,SP,PMB,97.6,168,0,4,33733,0.00799217383570984
74787,MILTON ANTONIO CASQUEL MONTI,MILTON MONTI,SP,PR,97.6,715,5,16,33733,0.0247117066374174
178968,ADELSON BARRETO DOS SANTOS,ADELSON BARRETO,SE,PTB,97.6,6,0,4,33733,0.0031897548394747
73433,ARLINDO CHIGNALIA JUNIOR,ARLINDO CHINAGLIA,SP,PT,97.6,751,8,16,33733,0.0258678445439184
73434,ARNALDO FARIA DE SA,ARNALDO FARIA DE SA,SP,PTB,97.6,3492,19,16,33733,0.107449678356505
141440,FRANCISCO LOPES DA SILVA,CHICO LOPES,CE,PCDOB,97.6,717,2,12,33733,0.0245634838288916
178929,DIEGO ALEXSANDER GONCALO PAULA GARCIA,DIEGO GARCIA,PR,PHS,97.6,135,1,4,33733,0.00704354786114487
178977,EDUARDO PEDROSA CURY,EDUARDO CURY,SP,PSDB,97.6,36,0,4,33733,0.00407909169062935
141470,JOSE NOBRE GUIMARAES,JOSE GUIMARAES,CE,PT,97.6,396,0,12,33733,0.0149882903981265
141484,LUCIO DUTRA VALE,LUCIO VALE,PA,PR,97.6,102,0,12,33733,0.00627278925681084
74812,PEDRO PINHEIRO CHAVES,PEDRO CHAVES,GO,PMDB,97.6,245,3,16,33733,0.0107194735125841
160621,SANDRO ALEX CRUZ DE OLIVEIRA,SANDRO ALEX,PR,PPS,97.6,329,1,8,33733,0.0129131710787656
160653,ROBERTO ALVES DE LUCENA,ROBERTO DE LUCENA,SP,PV,80,416,1,8,33733,0.0149705036611034
192120,ANGELA ALBINO,ANGELA ALBINO,SC,PCDOB,90.4761904761905,8,0,4,33733,0.00303786175188067
101309,DAVIDSON DE MAGALHAES SANTOS,DAVIDSON MAGALHAES,BA,PCDOB,98.3471074380165,76,0,4,33733,0.00528702183138222
133374,ADEMIR CAMILO PRATES RODRIGUES,ADEMIR CAMILO,MG,PROS,98.3870967741936,478,1,16,33733,0.0175907004053655
178974,ANDRES NAVARRO SANCHEZ,ANDRES SANCHEZ,SP,PT,98.4,31,0,4,33733,0.0039545845314677
178832,LEANDRE DAL PONTE,LEANDRE,PR,PV,98.4,75,0,4,33733,0.00525894524649453
74299,JOSE LEONIDAS DE MENEZES CRISTINO,LEONIDAS CRISTINO,CE,PROS,98.4,81,1,8,33733,0.00558503542525124
178987,ORLANDO SILVA DE JESUS JUNIOR,ORLANDO SILVA,SP,PCDOB,98.4,99,0,4,33733,0.00597041472741826
141552,VALTENIR LUIZ PEREIRA,VALTENIR PEREIRA,MT,PMB,98.4,741,3,12,33733,0.0253283135208846
160545,ALEXANDRE LEITE DA SILVA,ALEXANDRE LEITE,SP,DEM,98.4,701,0,8,33733,0.0239350191207423
160553,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,ANTONIO BRITO,BA,PTB,98.4,126,0,8,33733,0.00688939614027807
160538,ELVINO JOSE BOHN GASS,BOHN GASS,RS,PT,98.4,150,0,8,33733,0.00760086562120179
134812,EDMILSON BRITO RODRIGUES,EDMILSON RODRIGUES,PA,PSOL,98.4,174,0,4,33733,0.00819375685530489
178970,JOAO SOMARIVA DANIEL,JOAO DANIEL,SE,PT,98.4,150,0,4,33733,0.00748228737438117
178932,MARCELO BELINATI MARTINS,MARCELO BELINATI,PR,PP,98.4,881,0,4,33733,0.0291524619808496
178829,JOSE AUGUSTO ROSA,CAPITAO AUGUSTO,SP,PR,98.4,159,0,4,33733,0.00774908842972757
160575,ERIKA JUCA KOKAY,ERIKA KOKAY,DF,PT,98.4,1049,1,8,33733,0.0342809711558415
160649,ESPERIDIAO AMIN HELOU FILHO,ESPERIDIAO AMIN,SC,PP,98.4,423,1,8,33733,0.0157234755284143
73781,NELSON MEURER,NELSON MEURER,PR,PP,98.4,190,5,16,33733,0.00917202739157501
160637,RONALDO FONSECA DE SOUZA,RONALDO FONSECA,DF,PROS,98.4,319,1,8,33733,0.0126404411110782
74283,VICENTE PAULO DA SILVA,VICENTINHO,SP,PT,98.4,824,8,16,33733,0.0280556131977589
178952,WALTER PEREIRA ALVES,WALTER ALVES,RN,PMDB,98.4,33,0,4,33733,0.00401387365487801
178923,JOSE CAVALCANTI ALVES JUNIOR,ZECA CAVALCANTI,PE,PTB,98.4,16,0,4,33733,0.00350991610589037
141385,ANTONIO DUARTE NOGUEIRA JUNIOR,DUARTE NOGUEIRA,SP,PSDB,83.3333333333333,686,0,12,33733,0.0231622842122946
74856,MARIA LAURA MONTEZA DE SOUZA CARNEIRO,LAURA CARNEIRO,RJ,PMDB,95.4545454545455,656,9,8,33733,0.0227804981903343
160631,WALNEY DA ROCHA CARVALHO,WALNEY ROCHA,RJ,PTB,99.1304347826087,108,0,8,33733,0.00637744744856991
178912,PEDRO OLIVEIRA CUNHA LIMA,PEDRO CUNHA LIMA,PB,PSDB,99.1452991452991,75,0,4,33733,0.00528103931299615
178975,LUIZ FELIPE BALEIA TENUTO ROSSI,BALEIA ROSSI,SP,PMDB,99.2,43,0,4,33733,0.00433403492129369
141335,JOSE ROBERTO OLIVEIRA FARO,BETO FARO,PA,PT,99.2,300,0,16,33733,0.0123084220199804
141405,CELSO MALDANER,CELSO MALDANER,SC,PMDB,99.2,308,2,12,33733,0.0124862893902114
178928,CHRISTIANE DE SOUZA YARED,CHRISTIANE DE SOUZA YARED,PR,PTN,99.2,43,0,4,33733,0.00433403492129369
178908,EDER MAURO CARDOSO BARRA,DELEGADO EDER MAURO,PA,PSD,99.2,38,0,4,33733,0.00418581211276791
141417,EDIO VIEIRA LOPES,EDIO LOPES,RR,PMDB,99.2,252,0,12,33733,0.0107669048113124
178849,HISSA NAGIB ABRAHAO FILHO,HISSA ABRAHAO,AM,PPS,99.2,254,0,4,33733,0.0105890374410814
178879,LUCAS DE CASTRO SANTOS,LUCAS VERGILIO,GO,SD,99.2,129,0,4,33733,0.00688346722793703
74041,LUIZ ALBUQUERQUE COUTO,LUIZ COUTO,PB,PT,99.2,1877,3,16,33733,0.0591468295141256
74862,MIRO TEIXEIRA,MIRO TEIXEIRA,RJ,REDE,99.2,647,7,16,33733,0.0228025968636054
178986,NILTO IGNACIO TATTO,NILTO TATTO,SP,PT,99.2,104,0,4,33733,0.00614235318530815
178870,RONEY TANIOS NEMER,RONEY NEMER,DF,PMDB,99.2,85,0,4,33733,0.00557910651291021
178890,ADELMO CARNEIRO LEAO,ADELMO CARNEIRO LEAO,MG,PT,99.2,60,1,4,33733,0.00486763703198648
136811,JOSE ALFONSO EBERT HAMM,AFONSO HAMM,RS,PP,99.2,276,1,16,33733,0.0116265971007619
74171,FRANCISCO RODRIGUES DE ALENCAR FILHO,CHICO ALENCAR,RJ,PSOL,99.2,1233,6,16,33733,0.0401446654611212
178916,DANIEL PIRES COELHO,DANIEL COELHO,PE,PSDB,99.2,80,0,4,33733,0.00543088370438443
178980,ANTONIO GOULART DOS REIS,GOULART,SP,PSD,99.2,151,1,4,33733,0.0075652921471556
73531,IVAN VALENTE,IVAN VALENTE,SP,PSOL,99.2,1345,9,16,33733,0.043553790057214
178859,MOEMA ISABEL PASSOS GRAMACHO,MOEMA GRAMACHO,BA,PT,99.2,94,2,4,33733,0.00590519669166691
74752,ODELMO LEAO CARNEIRO SOBRINHO,ODELMO LEAO,MG,PP,99.2,163,10,8,33733,0.00830640618978448
73560,SILVIO FRANCA TORRES,SILVIO TORRES,SP,PSDB,99.2,324,4,16,33733,0.0131384697477248
160610,VALMIR CARLOS DA ASSUNCAO,VALMIR ASSUNCAO,BA,PT,99.2,183,0,8,33733,0.00860285180683604
160636,JOSE WILSON SANTIAGO FILHO,WILSON FILHO,PB,PTB,99.2,1022,0,8,33733,0.0334746390774612
178993,CARLOS HENRIQUE AMORIM,CARLOS HENRIQUE GAGUIM,TO,PMB,100,167,0,4,33733,0.00803367622209706
74163,CARLOS HUMBERTO MANNATO,CARLOS MANATO,ES,SD,100,326,4,16,33733,0.0132214745204992
178848,MARIA DA CONCEICAO SAMPAIO MOURA,CONCEICAO SAMPAIO,AM,PP,100,93,1,4,33733,0.00586962321762073
178893,EDSON MOREIRA DA SILVA,DELEGADO EDSON MOREIRA,MG,PTN,100,75,0,4,33733,0.00530637654522278
178978,FLAVIO AUGUSTO DA SILVA,FLAVINHO,SP,PSB,100,64,0,4,33733,0.00498028636646607
152605,GLAUBER DE MEDEIROS BRAGA,GLAUBER BRAGA,RJ,PSOL,100,347,0,12,33733,0.0136068538226662
73772,HERMES PARCIANELLO,HERMES PARCIANELLO,PR,PMDB,100,2702,1,16,33733,0.0835680194468325
160607,JOSE LUIZ STEDILE,JOSE STEDILE,RS,PSB,100,190,1,8,33733,0.0088637239498414
74585,LINCOLN DINIZ PORTELA,LINCOLN PORTELA,MG,PR,100,1053,5,16,33733,0.0348027154418522
178983,MARCIO LUIZ ALVINO DE SOUZA,MARCIO ALVINO,SP,PR,100,26,0,4,33733,0.00385379302167017
178850,MARCOS SERGIO ROTTA,MARCOS ROTTA,AM,PMDB,100,49,0,4,33733,0.00453561794088874
178984,MIGUEL MOUBADDA HADDAD,MIGUEL HADDAD,SP,PSDB,100,52,0,4,33733,0.00462455162600421
178985,MIGUEL LOMBARDI,MIGUEL LOMBARDI,SP,PR,100,11,1,4,33733,0.003438769157798
148134,VICTORIO GALLI FILHO,PROFESSOR VICTORIO GALLI,MT,PSC,100,165,0,12,33733,0.00821154359232799
122466,RONALDO MANCHADO MARTINS,RONALDO MARTINS,CE,PRB,100,69,0,4,33733,0.00512850917499185
1